ctg3,id
문진,50003781
전각재료,50003782
멍석,50003783
미술도구수납용품,50000924
아트백,50003784
화구통/박스,50003785
붓통/케이스,50003786
미술보조용품,50000925
이젤,50003787
팔레트,50003788
물통,50003789
컬러가이드,50003790
토시/앞치마/장갑,50003791
목각인형,50003792
아크릴판,50003793
보조제/접착제/정착제,50003794
전문지류/미술지류,50000926
캔버스/판넬,50003796
스케치북/크로키북,50003797
미술용지,50003798
한지/공예용지,50003799
화선지,50003800
골판지,50003801
간지,50003802
색종이/종이접기,50003803
페인트/염료/잉크,50000927
페인트,50003881
염료,50003882
잉크,50003883
붓,50000928
구성붓/세필붓,50003884
수채화붓,50003885
유화붓,50003886
아크릴붓,50003887
서예/동양화붓,50003888
물감/포스터컬러,50000929
수채화물감,50003889
유화물감,50003890
아크릴물감,50003891
동양화물감,50003892
포스터컬러,50003893
스케치/드로잉용품,50000930
목탄/콘테,50003894
수채색연필,50003895
유성색연필,50003896
파스텔,50003897
오일파스텔,50003898
마카,50003899
크레파스,50003900
애니메이션용품,50000931
라이트박스,50003901
만화원고지,50003902
펜촉/펜대,50003903
스크린톤,50003904
우드락/폼보드,50000636
조소/판화용품,50000932
조소용품,50003905
찰흙/점토,50003906
클레이,50003907
판화용품,50003908
사료,50000380
수조장식용품,50000381
수조청소용품,50000382
수족관/어항,50000383
수초,50000384
에어/기포,50000385
모터,50000386
히터,50000387
조명,50000388
여과기/여과제,50000389
게임,50000949
다트,50004131
보드게임,50004132
마술도구,50004133
퍼즐/블록,50000950
퍼즐,50004134
블록,50004135
모형/프라모델/피규어,50000951
모형,50004136
다이캐스트,50004278
밀리터리,50004279
프라모델,50004280
프라모델용품,50006829
피규어,50007028
보관용품,50007029
무선/RC,50000952
드론,50006129
보트/배,50004281
자동차,50004282
탱크,50004283
중장비,50004284
헬기,50004285
비행기,50004286
RC소품,50004287
서바이벌,50000954
보호장비,50004292
서바이벌용품,50004293
건(GUN),50004294
화폐,50000955
지폐,50004295
주화,50004296
우표/씰,50000956
우표,50004297
씰,50004298
LP,50000374
공예품,50000375
중고도서,50000957
도서,50004299
만화,50004300
코스튬플레이,50000958
의상,50004301
소품,50004302
포스터,50000376
이색수집품,50000378
서예/글씨,50000373
DIY용품,50000933
도색용품,50003909
레진,50003910
접착제,50003911
보호필름,50003912
시트지,50003913
DIY전구,50003914
LED소자,50003915
릴레이,50003916
스위치,50003918
전기용품,50003919
휴즈,50003920
공구,50003921
램프,50000934
실내등,50003922
안개등,50003923
전조등,50003924
테일램프,50003925
방향지시등,50003926
기타램프용품,50003927
차량실내용품,50000935
바닥매트,50003928
목쿠션,50006830
등쿠션,50006831
팔/틈새쿠션,50006832
방석,50006833
배터리,50000637
배터리용품,50000936
배터리충전기,50003929
점프선,50003930
터미널,50003931
기타배터리용품,50003932
공기청정용품,50000937
세척제,50003933
에어컨필터,50003934
세차용품,50000938
광택기,50003935
컴프레셔,50003936
먼지털이개,50003938
브러시,50003939
세차도구세트,50003940
세차물통,50003941
세차장갑,50003942
스펀지,50003943
타월/융,50003944
가죽클리너,50003945
광택코팅제,50003946
세차패키지,50003947
카샴푸,50003948
타이어세정광택제,50003949
휠세정광택제,50003950
세척기,50003951
스티커제거제/타르제거제,50003952
엔진룸세척,50003953
유리코팅제,50003954
유리세정제,50003955
유리복원제,50003956
김서리방지제,50003957
정전기방지,50003958
차량용커버,50003959
컴파운드,50003960
호스,50003937
키용품,50000939
시동경보기,50003962
스마트키,50003963
스킨,50003964
스타트버튼,50003965
키노브,50003966
키케이스,50003967
폴딩키,50003969
시트커버,50000638
편의용품,50000940
차량용가습기,50003970
차량용공기청정기,50003971
차량용냉/온장고,50003972
차량용면도기,50003973
차량용보온컵,50003974
차량용선풍기,50003975
차량용온풍기,50004044
차량용청소기,50004045
오일관리,50000941
미션오일,50004046
미션오일첨가제,50004047
부동액,50004048
브레이크오일,50004049
엔진오일첨가제,50004050
연료첨가제,50004051
오일세트,50004052
오일필터,50004053
엔진오일,50004054
연비향상오일,50004055
기타오일용품,50004056
익스테리어용품,50000942
스티커,50004057
엠블럼,50004058
가드,50004059
몰딩,50004060
사이드미러,50004061
후사경,50004062
선루프,50004063
선바이저,50004064
에어로파츠,50004065
와이퍼,50004066
워셔액,50004067
도어스커프,50004068
번호판볼트,50004069
사이드스텝,50004070
안테나볼,50004071
폴대,50004072
후드핀,50004073
캐리어,50004074
루프박스,50004075
인테리어용품,50000943
기어용품,50004076
대시보드커버,50004077
룸미러,50004078
룸미러커버,50004079
보조룸미러,50004080
몰딩,50004081
썬팅필름,50004082
안전벨트,50004083
차량용나침반,50004084
차량용시계,50004085
차량용장식소품,50004086
차량용재떨이,50004087
차량용사진액자,50004088
페달용품,50004089
핸들,50004090
핸들커버,50004091
햇빛가리개,50004092
주차번호판,50004093
전기용품,50000944
소켓/시거잭,50004094
인버터,50004095
전류전압안정기,50004096
접지케이블,50004097
차량용태양열충전기,50004098
차량용AC어댑터,50004099
컨버터,50004100
수납용품,50000945
CD바이저,50004101
논슬립패드,50004102
선글라스클립,50004103
옷걸이/후커/행거,50004104
콘솔박스,50004105
트렁크정리함,50004106
포켓,50004107
홀더,50004108
휴지통,50004109
우산걸이,50004111
테이블,50004112
휴대폰용품,50000946
차량용휴대폰거치대,50004113
차량용휴대폰충전기,50004114
스노우체인,50000424
타이어/휠,50000947
휠,50004115
휠용품,50004116
타이어,50004117
타이어용품,50004118
튜닝용품,50000948
냉각,50004119
배기/흡기튜닝,50004120
브레이크,50004121
서스펜션,50004122
엔진튠업,50004123
점화케이블,50004124
점화플러그,50004125
계기판,50004126
게이지,50004127
혼,50004128
레이싱용품,50004129
기타튜닝용품,50004130
차량용케이블,50000423
피아노,50000959
그랜드피아노,50004303
디지털피아노,50004304
일반피아노,50004305
피아노용품,50004306
기타(guitar),50000868
베이스기타,50004307
어쿠스틱기타,50004308
오베이션기타,50004309
우쿨렐레,50004310
일렉기타,50004311
클래식기타,50004312
건반악기,50000869
멜로디언,50004314
아코디언,50004315
오르간,50004316
실로폰,50004319
키보드/신시사이저,50004320
현악기,50000870
만돌린,50004321
바이올린,50004322
베이스,50004323
비올라,50004324
전자바이올린,50004325
첼로,50004327
하프,50004328
기타현악기,50004329
케이스,50004330
활,50004331
현악기소품/부품,50004332
관악기,50000871
색소폰,50004333
오카리나,50004334
클라리넷,50004335
트럼펫,50004336
팬플루트,50004337
플룻,50004338
호른,50004339
휘슬,50004340
오보에,50004341
피콜로,50004342
바순,50004343
트롬본,50004344
튜바,50004345
유포니움,50004346
리코더,50004347
관악기소품/부품,50004348
타악기,50000872
드럼,50004349
스틱/스탠드,50004350
심벌즈,50004351
전자드럼,50004352
기타타악기,50004354
타악기소품/부품,50004353
국악기,50000873
가야금,50004355
거문고,50004356
꽹과리,50004357
단소,50004358
대금,50004359
북,50004360
소금,50004361
장구,50004362
징,50004363
해금,50004364
기타국악기,50004365
국악기/소품/부품,50004366
음향기자재,50000874
메트로놈,50004367
보면대,50004368
스탠드,50004369
앰프,50004370
이펙터,50004371
튜너기,50004372
파워믹서,50004373
기타악기,50000875
핸드벨,50004374
탬버린,50004375
하모니카,50004376
기타교육용악기,50004485
영화,50000879
국내영화,50004511
해외영화,50004512
드라마,50000880
국내TV드라마,50004513
해외TV드라마,50004514
애니메이션,50000236
뮤직비디오,50000237
취미/스포츠,50000238
종교,50000239
교육,50000240
교양/다큐멘터리,50000241
유아/어린이,50000242
국내앨범,50000234
해외앨범,50000235
강아지 사료,50006630
건식사료,50006631
소프트사료,50006632
캔사료,50006633
수제사료,50006634
분유/우유,50006635
강아지 간식,50006636
개껌,50006637
사사미,50006638
수제간식,50006639
비스켓/시리얼/쿠키,50006640
동결/건조간식,50006641
캔/파우치,50006642
저키/스틱,50006643
통살/소시지,50006644
음료,50006645
강아지 배변용품,50006646
배변패드,50006647
배변판,50006648
기저귀/팬티,50006649
탈취제/소독제,50006650
물티슈/크리너,50006651
배변유도제,50006652
배변봉투/집게,50006653
강아지 건강/관리용품,50006654
영양제,50006655
눈/귀 관리용품,50006657
강아지유산균,50006656
치약,50006658
칫솔,50006659
구강청결제,50006660
구강티슈,50006661
강아지 미용/목욕,50006662
샴푸/린스/비누,50006663
에센스/향수,50006664
브러쉬/빗,50006665
이발기,50006666
미용가위,50006667
발톱/발 관리,50006668
드라이기,50006669
타월/가운,50006670
기타 미용/목용용품,50006671
강아지 계단/스텝,50006672
강아지 장난감/훈련,50006673
노즈워크,50006674
장난감/토이,50006675
공/원반,50006676
훈련용품,50006677
고양이 사료,50006678
건식사료,50006679
캔사료,50006680
파우치사료,50006681
수제사료,50006682
분유/우유,50006683
고양이 간식,50006684
캔/파우치,50006685
수제간식,50006686
사사미,50006687
동결/건조간식,50006688
저키/스틱,50006689
통살/소시지,50006690
비스켓/시리얼/쿠키,50006691
캣닢/캣그라스,50006692
음료,50006693
고양이 배변용품,50006694
응고형모래,50006695
흡수형모래,50006696
후드형화장실,50006697
평판형화장실,50006698
거름망형화장실,50006699
배변패드,50006700
탈취제/소독제,50006701
매트/발판,50006702
분변통/모래삽,50006703
고양이 건강/관리용품,50006704
영양제,50006705
고양이유산균,50006706
구강관리용품,50006707
고양이 미용/목욕,50006708
샴푸/린스/비누,50006709
에센스/향수,50006710
브러쉬/빗,50006711
이발기/가위,50006712
발톱/발 관리,50006713
드라이기,50006714
타월/가운,50006715
물티슈/크리너,50006716
고양이 캣타워,50006717
고양이 장난감,50006718
낚시/막대,50006719
토이/쿠션/공,50006720
터널/주머니,50006721
자동장난감,50006722
레이저포인터,50006922
스크래쳐,50006723
쿠션/하우스,50006724
쿠션/방석,50006725
하우스,50006725
매트,50006725
패션용품,50006728
패딩/아우터,50006729
올인원/원피스,50006730
티셔츠,50006731
기타의류,50006732
악세서리,50006733
식기/급수기,50006734
식기/식탁,50006735
자동급식기,50006736
급수기/물병,50006737
정수기/필터,50006738
사료통/사료스푼,50006739
캐리어/유모차,50006740
캐리어,50006741
유모차,50006742
카시트,50006743
안전문/울타리,50006744
안전문,50006745
울타리,50006746
야외용품,50006747
목줄,50006748
가슴줄,50006749
목걸이/인식표,50006750
리드줄,50006751
햄스터용품,50000229
고슴도치용품,50000230
토끼용품,50000231
조류용품,50000232
기타반려동물용품,50000233
불교용품,50000243
천주교용품,50000244
기독교용품,50000245
비데/비데용품,50000896
기계식비데,50004853
렌탈비데,50004854
비데필터,50004855
전자식비데,50002269
욕조/반신욕용품,50000897
욕조,50002270
반신욕조,50002271
욕조덮개,50002272
욕실잡화,50000898
디스펜서,50002273
변기커버,50002274
샤워커튼/커튼봉,50002275
욕실청소용품,50002276
욕실발판/발매트,50002277
욕실선반,50002278
욕실세트,50002279
비누곽/홀더/받침,50002280
휴지걸이,50002281
칫솔통/걸이,50002282
수건걸이,50002283
욕실의자,50002284
욕실장,50002285
욕실화,50002286
목욕바구니,50002287
바가지,50002288
샤워가운,50002289
샤워용품,50002290
때타월/때장갑,50002291
샤워볼,50002292
바디브러시,50002293
세숫대야,50002294
수건/타월,50002295
양치컵,50002296
여행용세트,50002297
치약짜개,50002298
샤워기/수전용품,50000899
샤워기,50002299
샤워호스,50002300
세면기,50002301
수도/수전용품,50002302
양변기,50002303
연수기,50002304
녹물제거필터,50002305
배수구캡,50002306
욕실부속품,50002307
면도용품,50000900
면도기,50002308
면도기날,50002309
다림판,50002034
다림풀,50002035
빨래건조대,50000901
이동접이식,50002310
천장부착식,50002311
빨래바구니,50002036
빨래삶통,50002037
빨래줄,50002038
빨래집게,50002039
빨래판,50002040
세탁망,50002041
세탁볼,50002042
세탁솔,50002043
세탁잡화,50002044
체중계,50000902
디지털체중계,50002312
아날로그체중계,50002313
만보계,50002045
신장계,50002046
체온계,50002047
체지방계,50002048
혈압계,50002049
심박계,50002050
청진기,50002051
건강목걸이,50002052
건강팔찌,50002053
금연용품,50002054
뜸/뜸기구,50002055
수지침,50002056
먼지차단마스크,50002057
수액시트,50002058
지압기,50002059
코건강용품,50002060
코클리너,50002061
파라핀용품,50002062
전자담배,50006130
전자담배 액세서리,50006131
소음방지귀마개,50006958
기타건강관리용품,50002063
침/바늘,50002064
혈당측정지,50002065
혈당계,50002066
좌욕기,50001929
좌훈기,50001930
식기,50000881
공기,50004515
대접,50004516
공기대접세트,50004517
단반상기,50004518
디저트세트,50004519
면기,50004520
반상기,50004521
볼,50004522
소스기,50004523
수저,50004524
수저받침,50004525
수저통,50004526
양식기,50004527
접시,50004528
찬기,50004529
티스푼,50004530
티포크,50004531
티스푼/티포크세트,50004532
홈세트,50004533
식판,50004534
어린이식기,50004535
잔/컵,50000882
다기/주기,50004536
머그,50004537
유리컵,50004538
찻잔,50004539
텀블러,50004540
플라스틱컵,50004541
와인잔,50004542
샴페인잔,50004543
스텐컵,50005256
냄비/솥,50000883
곰솥/들통,50004544
냄비부자재,50004545
냄비세트,50004546
돌솥,50004547
뚝배기,50004548
압력솥,50004549
양수냄비,50004550
전골냄비,50004551
전자레인지/오븐 용기,50004552
직화냄비,50004553
찜기,50004554
편수냄비,50004555
프라이팬,50000884
구이팬,50004556
궁중팬/튀김팬,50004557
양면팬,50004558
일반프라이팬,50004559
프라이팬세트,50004560
주전자/티포트,50000885
주전자,50004561
티세트,50004562
티포트,50004563
보관/밀폐용기,50000886
김치통,50004564
도시락/찬합,50004565
도자기/유리용기,50004566
물병,50004567
물통,50004568
법랑용기,50004569
비닐접착기,50004570
스텐용기,50004571
시리얼디스펜서,50004572
쌀통,50004573
아이스트레이,50004574
양념통/설탕프림기,50004575
플라스틱용기,50004576
항아리,50004577
보온/보냉병,50004578
아이스박스,50004579
기타보관용기,50005257
칼/커팅기구,50000887
강판,50004756
다지기,50004757
절구,50004758
주방가위,50004759
채칼/필러,50004760
칼,50004761
칼갈이,50004762
칼꽂이/블럭,50004763
칼세트,50004764
도마,50000216
교자상/밥상,50000888
교자상,50004765
다과상,50004766
다용도상,50004767
상커버,50004768
주방수납용품,50000889
식기건조대,50004769
싱크선반,50004770
주방정리소품,50004771
조리기구,50000890
계란찜기/계란틀,50004772
국자,50004773
김밥/주먹밥틀,50004774
달고나세트,50004775
뒤집개,50004776
믹싱볼,50004777
바구니,50004778
조리도구세트,50004779
주걱,50004780
집게,50004781
채반,50004782
퐁듀세트,50004783
기타조리기구,50004784
거품기,50004785
오프너,50004786
솔,50004787
깔때기,50004788
제면기,50004789
스퀴저,50004790
다시망,50004791
커피용품,50000891
커피분쇄기,50004792
커피추출기,50004793
스팀피쳐/밀크저그,50004794
드립포트,50004795
우유거품기,50004796
여과지,50004797
템퍼,50004798
와인용품,50000892
디캔터,50004799
스토퍼/세이버,50004800
와인랙,50004801
와인액세서리세트,50004802
와인오프너,50004803
와인쿨러,50004804
제과/제빵용품,50000893
계량스푼,50004805
계량컵,50004806
계량저울,50004807
쿠킹타이머,50004808
모양깍지/짤주머니,50004809
스패츌러/주걱,50004810
빵칼,50004811
와플팬,50004812
유산지/베이킹컵,50004813
제빵소도구,50004814
식힘망,50004815
돌림판,50004816
작업판/매트,50004817
밀대,50004818
쿠키팬,50004819
빵틀,50004820
쿠키커터/모양틀,50004821
핸드믹서기,50004822
주방잡화,50000894
야채탈수기,50004823
고무장갑,50004824
냄비받침,50004825
수세미,50004826
컵받침/홀더,50004827
쟁반,50004828
랩,50004829
롤백,50004830
지퍼백,50004831
비닐장갑,50004832
쓰레기봉투,50004833
일회용식기,50004834
일회용도시락,50004835
일회용젓가락,50004836
커피스틱,50004837
종이컵,50004838
종이컵디스펜서,50004839
쿠킹호일,50004840
일회용빨대,50004841
행주,50004842
기타주방잡화,50004843
제수용품,50000895
병풍,50004844
유기제기,50004845
제기,50004846
제기세트,50004847
제기함,50004848
휴대용제기,50004849
돗자리,50004850
향/향로,50004851
위패,50004852
거즈/붕대/솜류,50002067
구급/응급용품,50002068
석션기/네블라이저,50002069
핀셋/포셉/겸자류,50002070
의료용가구,50005258
찜질기,50001931
찜질팩,50001932
다리보호대,50001951
목보호대,50001952
무릎보호대,50001953
발목보호대,50001954
손목/팔보호대,50001955
허리보호대,50001956
스포츠테이프,50001957
어깨보호대,50001958
자세교정용품,50001959
의료용압박스타킹,50001960
재활운동기구,50001961
기타재활운동용품,50001962
기타렌즈용품,50001944
렌즈세정액,50001817
렌즈세척기,50001818
안대,50001819
돋보기,50002071
보청기,50002072
보행보조용품,50001945
보행차/실버카,50001946
휠체어,50000903
스틸휠체어,50002314
알루미늄휠체어,50002315
전동휠체어,50002316
목욕보조용품,50001947
배변보조용품,50001948
욕창방지용품,50001949
장례용품/수의,50001950
저주파안마기,50001922
저주파자극기,50001923
저주파패드,50001924
적외선조사기,50001925
디스크/관절용품,50001926
부항기,50001927
물리치료용품,50001928
구강청정제/가글,50001933
치실/치간칫솔,50001935
치아미백제,50001936
치약,50001937
칫솔,50001938
칫솔치약세트,50001939
혀클리너,50001940
마우스피스,50001941
틀니관리용품,50001942
치석제거기,50001943
건강슬리퍼,50001820
다리/발마사지기,50001821
발지압/발매트,50001822
족욕/족탕기,50001823
발보호대/패드,50001824
발가락교정기,50001825
발냄새제거제,50001826
발각질제거기,50001827
화장지,50000908
각티슈,50002480
여행티슈,50002481
냅킨,50002482
롤화장지,50002483
물티슈,50002484
세정티슈,50002485
점보롤,50002486
키친타월,50002487
페이퍼타월,50002488
화장지세트,50002489
화장지케이스,50002490
생리대,50000909
일반생리대,50002491
체내형생리대,50002492
성인용기저귀,50000910
산모용,50002493
환자용,50002494
요실금용,50002495
위생매트,50002496
세제/세정제,50000911
일반주방세제,50002497
식기세척기전용세제,50002498
손소독제,50006879
베이킹소다/구연산,50002499
곰팡이제거제,50002500
살균소독제,50002501
배수구세정제,50002502
변기세정제,50002503
세탁조세정제,50002504
에어컨세정제,50002505
가습기세정제,50002506
유리세정제,50002507
광택제,50002508
세탁세제,50002509
빨래비누,50002510
울세제,50002671
홈드라이,50002672
세탁보조제,50002673
섬유유연제,50000912
일반섬유유연제,50002674
고농축섬유유연제,50002675
시트형섬유유연제,50002676
제습/방향/탈취,50000913
실내용방향제,50002677
차량용방향제,50002678
새집증후군/진드기,50002679
섬유탈취스프레이,50002680
실내탈취제,50002681
옷장탈취제,50002682
냉장/냉동고탈취제,50002683
신발/신발장탈취제,50002684
차량용탈취제,50002685
제습제,50002686
숯,50002687
해충퇴치용품,50000914
모기향,50002688
에어졸/스프레이,50002689
리퀴드,50002690
매트형,50002691
겔,50002692
아로마/로션,50002693
모기채/파리채,50002694
끈끈이,50002695
방충제,50006956
생활잡화,50000915
돗자리/매트,50002696
모기장,50002697
문풍지,50002698
단열시트,50002699
방풍막/방풍비닐,50002700
분무기,50002701
쇼핑백,50002702
핸드카트,50002703
신발관리도구,50002704
재떨이,50002705
호출벨,50002706
가죽클리너,50006399
보안용품,50000916
CCTV,50002707
모형카메라,50002708
자물쇠/열쇠,50002709
도어락/안전고리,50002710
경보기,50002711
호신용품,50002712
기타보안용품,50002713
생활선물세트,50001780
안마의자,50001828
렌탈안마의자,50001829
안마기,50001830
쿠션안마기,50001832
안마매트,50001833
기타안마용품,50001834
바구니,50001835
선반/진열대,50000904
벽걸이선반/진열대,50002464
코너선반/진열대,50002465
이동식선반/진열대,50002466
스탠드선반/진열대,50005260
정리함,50000905
속옷정리함,50002467
부직포정리함,50002468
종이정리함,50002469
소품정리함,50002470
신발정리대,50002471
옷걸이,50000906
일반옷걸이,50002472
매직행거,50002474
바지걸이,50002475
소품걸이,50001836
옷커버,50001837
압축팩,50001838
선풍기커버,50001839
마네킹,50005381
밀대/패드,50001840
빗자루/쓰레받기,50001841
걸레,50001842
먼지떨이/먼지제거기,50001843
솔,50001844
유리닦이용품,50001845
테이프클리너,50001846
회전청소기,50001847
매직블럭,50001848
휴지통,50000907
압축휴지통,50002476
다용도휴지통,50002477
음식물쓰레기통,50002478
분리수거함,50002479
기타청소용품,50001849
공기정화식물,50001782
관엽식물,50001783
다육식물,50001784
수경식물,50001785
식용식물,50001786
넝쿨식물,50001787
허브식물,50001788
천연잔디,50001789
미니화분,50001790
분재,50001791
숯부작,50001792
토피어리,50001793
씨앗/모종,50001805
조화,50001806
보존화,50001807
금꽃,50001808
비누꽃,50001809
종이꽃,50001810
테라리엄,50006881
플라워소품만들기,50006880
영화,50000917
국내영화,50002714
해외영화,50002715
드라마,50000918
국내TV드라마,50002716
해외TV드라마,50002717
유아/어린이,50001689
애니메이션,50001811
뮤직비디오,50001812
취미/스포츠,50001813
종교,50001814
교육,50001815
교양/다큐멘터리,50001816
물조리개,50001794
수반,50001795
원예부자재,50001796
자갈/모래/흙,50001797
정원데코,50001798
정원부자재,50001799
조경수/묘목,50001800
화분,50001801
화분대,50001802
화분받침,50001803
화분영양제/비료,50001804
뮤지컬,50001690
콘서트,50001691
연극,50001692
스포츠,50005310
전시/행사,50001693
클래식,50001694
오페라,50001695
발레/무용,50001696
국악/전통예술,50001697
꽃배달,50001698
케이크배달,50001699
백화점상품권,50001700
구두상품권,50001701
도서/문화상품권,50001702
마트상품권,50001703
영화상품권,50001704
외식상품권,50001705
주유상품권,50001743
영화/공연관람권,50001746
백화점/마트,50001747
편의점,50006204
과자류,50006205
음료,50006206
아이스크림,50006207
간편식사,50006208
헤어/뷰티/건강,50001749
주유,50001750
뷔페/레스토랑,50001751
치킨/배달음식,50001752
패스트푸드,50001625
카페/베이커리,50001626
피자,50001627
아이스크림,50001628
쇼핑상품,50001629
통화/문자/데이터,50001630
도서/문화,50001631
사진촬영,50001632
학습/생활서비스,50001633
게임/E머니,50001634
원데이클래스,50006928
기타모바일쿠폰/상품권,50001635
스키/보드,50000920
리프트권,50002884
시즌권,50002885
눈썰매장,50001636
워터파크,50001637
아쿠아리움,50001638
테마/놀이동산,50001639
래프팅,50001640
스파/찜질방,50001641
수상레저,50001642
체험,50006869
기타레저이용권,50001643
국내여행,50001644
해외여행,50001645
국내숙박,50001646
해외숙박,50001647
국내항공권,50001648
해외항공권,50001649
렌터카,50001650
VOD,50001651
강좌,50001652
전자도서,50001653
만화,50001654
오디오북,50001655
기타e컨텐츠,50001656
스킨케어,50000793
스킨/토너,50002886
에센스,50002887
로션,50002888
크림,50002889
미스트,50002890
아이케어,50002891
립케어,50002892
마스크/팩,50002893
스페셜케어,50002894
페이스오일,50002895
메이크업,50000794
베이스메이크업,50002896
색조메이크업,50002897
메이크업도구,50002899
네일메이크업,50002898
클렌징,50001657
선케어,50001658
바디케어,50001659
헤어케어,50001660
남성화장품,50001661
아동화장품,50001662
여성향수,50001663
남성향수,50001664
시계,50000795
정장시계,50002900
캐주얼시계,50002901
아동시계,50002902
필기도구,50001667
라이터,50001668
크리스탈,50001670
수첩/다이어리,50001671
생활소품,50001672
가방,50000796
핸드백,50002903
백팩,50002904
여행용가방,50002905
비지니스가방,50002906
소품/기타,50002907
지갑,50000797
장지갑,50002908
중/반지갑,50002909
카드/명함지갑,50002910
열쇠지갑,50002911
소품지갑,50002912
벨트,50001686
선글라스,50001687
안경,50001688
넥타이,50001561
스카프/머플러,50001562
의류,50000798
남성용,50002913
여성용,50002914
신발,50000799
남성용,50002916
여성용,50002917
모자,50001564
장갑,50001565
양말,50001566
우산/양산,50001567
패션소품,50001568
여행소품,50001569
언더웨어,50001563
건강식품,50001612
홍삼/인삼,50001613
기호식품,50001614
노트북/주변기기,50001570
카메라/캠코더,50000800
카메라,50002919
캠코더,50003078
주변기기,50003079
가전제품,50000801
면도기,50003080
이미용가전,50003081
전동칫솔,50003082
기타 가전제품,50003083
MP3/이어폰/헤드폰,50000802
MP3/PMP,50003084
전자사전,50003085
이어폰,50003086
헤드폰,50003087
기타 전자제품,50001611
귀걸이,50001673
목걸이,50001674
반지,50001675
팬던트,50001676
팔찌,50001677
발찌,50001678
헤어,50001679
넥타이핀,50001680
커프스,50001681
브로치,50001682
키홀더,50001683
휴대폰줄,50001684
장식소품,50001685
